,job_title,date,salary,location
0,Business Analyst,2026-01-03,25.0,Hà Nội
1,Software Engineer,2026-01-16,60.0,Hồ Chí Minh
2,Kinh doanh phần mềm,2026-01-15,20.0,Hồ Chí Minh
3,UI/UX Design,2025-12-31,50.0,Hà Nội
4,Thiết kế đồ họa,2026-01-16,20.0,Hồ Chí Minh
5,Software Engineer,2026-01-09,45.0,Hà Nội
6,Game Design,2026-01-04,6.0,Hà Nội
7,Game Developer,2026-01-04,12.0,Hà Nội
8,Data Analyst,2026-01-03,30.0,Hà Nội
9,Mobile Developer,2026-01-10,25.0,Hà Nội
10,Software Engineer,2026-01-02,25.0,Hồ Chí Minh
11,Sales Admin/Sales Support/Sales Associate,2026-01-31,20.0,Hồ Chí Minh
12,Kỹ sư lập trình máy,2026-01-02,30.0,Hà Nội
13,Kinh doanh phần mềm,2026-01-10,30.0,Khánh Hòa
14,Software Engineer,2026-01-18,30.0,Hà Nội
15,Business Analyst,2026-01-05,25.0,Hà Nội
16,Thiết kế đồ họa,2026-01-14,20.0,Hồ Chí Minh
17,IT Helpdesk/IT support,2026-01-05,12.0,Đà Nẵng
18,Chuyên môn Công nghệ thông tin khác,2026-01-07,10.0,Hồ Chí Minh
19,Fullstack Developer,2025-12-31,45.0,Hồ Chí Minh
20,Game Tester,2026-01-10,13.0,Hà Nội
21,Chuyên môn Công nghệ thông tin khác,2026-01-04,25.0,Cần Thơ
22,Network Engineer,2026-01-31,40.0,Hà Nội
23,System Engineer,2026-01-31,40.0,Hà Nội
24,Mobile Developer,2026-01-15,35.0,Hồ Chí Minh
25,Software Tester,2026-01-15,25.0,Hà Nội
26,Software Engineer,2026-01-18,35.0,Hồ Chí Minh
27,UI/UX Design,2026-01-14,16.0,Hà Nội
28,Digital Marketing,2026-01-11,25.0,Hà Nội
29,Mobile Developer,2026-01-31,30.0,Hà Nội
30,Thiết kế đồ họa,2026-01-17,15.0,Hồ Chí Minh
31,Fullstack Developer,2026-01-08,30.0,Hà Nội
43,IT Helpdesk/IT support,2026-01-10,18.0,Đồng Nai
44,DevOps Engineer,2025-12-23,30.0,Hà Nội
45,Kỹ sư IoT,2025-12-31,18.0,Đồng Nai
46,Thiết kế đồ họa,2025-12-31,20.0,Tây Ninh
47,Kiểm soát chất lượng,2025-12-22,15.0,Hải Phòng
48,Thiết kế đồ họa,2026-01-01,20.0,Hà Nội
